Node_Name,IP_Address,IOS_Image,IOS_Version,Region,Vendor,Primary_Engineer,Aggregation_Point,CARRIER_TRANSMISSION
Marsabit Switch_East,172.17.84.51,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,ISIOLO,
Maseno Switch_WEST,172.17.151.10,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,Kisumu_OldTown,
Matuu Switch_EAST,172.17.74.13,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,THIKAMSR,
Maua Switch_EAST,172.17.76.13,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MERUTIMBER,
Mazeras Switch_East,172.17.110.113,C3550-IPSERVICESK9-M,"12.2(44)SE6, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Mbale Switch s3300,172.17.90.60,,,Western,huawei,skumbah,SCC,
MBIU NZAU Switch_EAST,172.17.104.103,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,VOIHILL,
Mbotela Wimax Switch,172.17.121.120,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Mbui Nzau Switch_East,172.17.112.144,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NEC_IPASO
Meru Kandiga Switch_EAST,172.17.76.12,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MERUTIMBER,
Meru Timber Switch_EAST,172.17.76.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MERUTIMBER,
Migori Switch_WEST,172.17.96.35,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,RITONGO,
Mkoyo Switch_COAST,172.17.106.30,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Coast,cisco_ios,,DIANIEXCHANGE,
Mkunazini Switch_EAST,172.17.110.122,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,SCC,
Mlolongo Switch_NRB,172.17.72.21,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Mombasa Industrial Switch_EAST,172.17.110.18,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Mombasa Kenyatta Avenue Switch_EAST,172.17.110.48,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Mombasa Labour Switch_EAST,172.17.110.36,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
MOMBASA NSSF SWITCH_EAST,172.17.110.118,ME340x-METROIPACCESSK9-M,"12.2(54)SE, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Mombasa Saba Saba Switch_EAST,172.17.110.16,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Mombasa Women Association Switch_EAST,172.17.110.12,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Mountain View Switch_Nairobi West,172.17.119.23,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
MOW Workshop Switch_NRB,172.17.72.36,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Moyale Switch_East,172.17.84.52,,,Eastern,huawei,,ISIOLO,
Mpeketoni Switch_EAST,172.17.139.10,,,Eastern,huawei,,MALINDISHELLA,
MSAGOV-EBT-ME3800-AGG-01.safaricom.net,172.17.110.202,ME380x-UNIVERSALK9-M,"15.4(3)S4, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Mtito Andei Switch_EAST,172.17.104.14,,,Western,huawei,,VOIHILL,
Mtwapa Switch_EAST,172.17.110.24,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Mumias Switch_WEST,172.17.90.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,OSCAR OKUKU,KISUMU,
Muranga Exchange Switch_MT KENYA,172.17.78.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",MT KENYA,cisco_ios,,MURANGA,
Muranga Kangari Switch_EAST,172.17.74.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,THIKAMSR,
Muranga Makuyu Switch_MT KENYA,172.17.78.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",MT KENYA,cisco_ios,,MURANGA,
Mutarakwa Road Switch_NRB,172.17.72.9,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Muthaiga Switch_Nairobi West,172.17.119.122,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Muthangari Switch_Nairobi West,172.17.119.69,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Muthurua Farm Switch_Nairobi West,172.17.119.25,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Mutomo Switch_EAST,172.17.104.15,,,Western,huawei,,VOIHILL,
N.H.I.F_2 Basement Switch_NRB,172.17.71.14,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Nairobi West Switch_Nairobi West,172.17.71.39,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Naivasha Lakeview Switch_NRB,172.17.102.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,NAIVASHALKVIEW,
Nakuru Industrial Switch_WEST,172.17.98.12,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAKURUKBC,
Nakuru KBC PE Switch_WEST,172.17.98.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAKURUKBC,
Nakuru Kenyatta Avenue Switch_WEST,172.17.98.40,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAKURUKBC,
Nanyuki Equator Switch_EAST,172.17.86.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NANYUKI,
Nanyuki Ngusishi Switch_WEST,172.17.86.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NANYUKI,
Nanyuki PO Switch_East,172.17.86.15,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,NANYUKI,
Nanyuki Switch SA_EAST,172.17.86.20,ME340x-METROIPACCESSK9-M,"12.2(54)SE, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NANYUKI,
Narok Masikonde Switch_NRB,172.17.116.142,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,NAIVASHALKVIEW,
Ndiru Hill Micro Switch_WEST,172.17.147.10,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,SCC,
Ndumberi_huawei_S3300,172.17.119.80,,,Nairobi,Unknown,JMunywoki,SCC,
New Rehema Switch_Nairobi West,172.17.119.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Ngomongo_Switch_NAIROBI WEST,172.17.121.27,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Ngong Race course_switch_Nairobi West,172.17.71.80,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Ngong Town Switch_Nairobi West,172.17.71.83,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
NHIF_Switch_NRB,172.17.71.50,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Njabini Switch_WEST,172.17.103.83,C2960-LANBASEK9-M,"12.2(55)SE5, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,SCC,
Njiru_Switch_NAIROBI WEST,172.17.121.17,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Njoro Exchange_Switch_WEST,172.17.98.10,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAKURUKBC,
Nkubu Meru_Switch_EAST,172.17.76.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MERUTIMBER,
Norfolk Fairmont Aggregation switch,172.17.119.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,Joel Too,SCC,
North Kinangop Switch_Engineer,172.17.102.30,,,Western,huawei,Skumbah,NAIVASHALKVIEW,
NRB Gospel Switch_Nairobi West,172.17.71.76,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Nyahururu Seremala_switch_RIFT,172.17.145.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",RIFT,cisco_ios,,SCC,
Nyali Beach Hotel Switch_EAST,172.17.110.50,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Nyali Kilima Road Switch _EAST,172.17.110.6,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Nyamira_Switch_WEST,172.17.96.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,RITONGO,
Nyando Road Switch_Nairobi West,172.17.119.95,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Nyeri Hill AGGR Switch_EAST,172.17.88.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NYERIGOLF,
Nyeri Ruringu Switch,172.17.88.13,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,NYERIGOLF,
Nyeri Town_Switch_EAST,172.17.88.9,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NYERIGOLF,
Ol Kalau Switch_RIFT,172.17.145.9,,,RIFT,huawei,,SCC,
Old Aberdares Hotel Switch_NAIROBI WEST,172.17.121.13,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Olepolos Switch Amadeus Hemmingways Karen_Nairobi West,172.17.70.40,C3550-IPBASEK9-M,"12.2(55)SE8, RELEASE SOFTWARE (fc2)",Eastern,cisco_ios,,Gospel,
OLESIRUA Switch_East,172.17.112.26,,,Nairobi,huawei,MWanjau,ARS,NGN
Olkaria Switch_NRB,172.17.102.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,NAIVASHALKVIEW,
Ololamutiek Hill_SwitchWEST,172.17.116.174,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,NAIVASHALKVIEW,
Ololoo Hills Switch_WEST,172.17.116.229,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,NAIVASHALKVIEW,
Ongata_Rongai_Switch_Nairobi West,172.17.71.81,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Onyonka Switch_Nairobi West,172.17.71.33,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
OSERIAN Switch_WEST,172.17.102.6,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAIVASHALKVIEW,
Paramount Plaza Switch_Nairobi West,172.17.119.84,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
QOA AGG Switch_NAIROBI WEST,172.17.121.31,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Rafiki_Millers_Switch_NRB,172.17.72.30,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Ridgeways Switch_NAIROBI WEST,172.17.121.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Ritongo Switch_WEST,172.17.96.2,ME380x-UNIVERSALK9-M,"15.2(4)S1, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,RITONGO,
Rongo_WEST SWITCH(Huawei),172.17.97.161,,,Western,huawei,skumbah,SCC,
Ruiru_Plaza_switch_NAIROBI WEST,172.17.121.15,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Runda_Switch_Nairobi West,172.17.119.15,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Safaricom Purshottam_Place Switch,172.17.119.153,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Sameta Switch_WEST,172.17.96.13,ME340x-METROIPACCESSK9-M,"12.2(60)EZ5, RELEASE SOFTWARE (fc2)",Western,cisco_ios,,RITONGO,
SaosaTea_Switch,172.17.116.16,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,CHEROMIT,
Sega_Switch_WEST,172.17.143.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,Kisumu_OldTown,
Sekenani_SwitchWEST,172.17.116.227,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Oscar Okuku,NAIVASHALKVIEW,
Serena Oltukai Switch_EAST,172.17.104.100,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,VOIHILL,
Sharp_60_Switch_Nairobi West,172.17.119.88,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Shayona Supermarket Switch_NAIROBI WEST,172.17.121.76,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Shella Hub Switch_EAST,172.17.108.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MALINDISHELLA,
Shimoni Exchange Switch_COAST,172.17.106.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Coast,cisco_ios,,DIANIEXCHANGE,
Siaya TKL Switch_WEST,172.17.151.5,,,Western,huawei,,Kisumu_OldTown,
South B NBI ME3400 ENT,172.17.72.32,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
South C Switch_NRB,172.17.72.40,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Spring Valley Switch_Nairobi West,172.17.119.47,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
St. Austin Church Switch_Nairobi West,172.17.119.65,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Studio House Switch_Nairobi West,172.17.71.27,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Sulmac Switch_NRB,172.17.102.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,NAIVASHALKVIEW,
Sunrise Estate Switch_NRB,172.17.72.43,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Tala Switch_EAST,172.17.74.11,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,THIKAMSR,
Theevan Enterprise Switch_NAIROBI WEST,172.17.121.79,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Thembigwa Estate Switch_NAIROBI WEST,172.17.121.21,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Thika Coffee Wango Switch_EAST,172.17.74.17,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,THIKAMSR,
Thika Riverside Switch_EAST,172.17.74.18,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,THIKAMSR,
Tigoni Brackenhurst Switch_Nairobi West,172.17.119.31,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Tongoni Switch_WEST,172.17.149.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,WEBUYE,
Turi Switch_East,172.17.99.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,skumbah,SCC,
Ukunda Switch_COAST,172.17.106.5,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Coast,cisco_ios,,DIANIEXCHANGE,
Umoja Innercore Switch_NRB,172.17.72.49,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
UNEP Switch_NAIROBI WEST,172.17.121.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
UNGA_HOUSE_Switch _Nairobi West,172.17.119.124,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,IPRAN
Unoa Hill Switch_EAST,172.17.112.34,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NGN
UUNI_Huawei Switch,172.17.113.69,,,Nairobi,huawei,,Athi_River,
Uwity Court Switch_Nairobi West,172.17.71.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Voi Mwakingali Switch_EAST,172.17.104.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,VOIHILL,
Voi_Hill Switch_EAST,172.17.104.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,VOIHILL,
Wambugu Road Switch_Nairobi West,172.17.119.19,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Wanguru HUB Switch_EAST,172.17.133.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,KIANJURU,
Watamu Post Office Switch_EAST,172.17.110.34,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Webuye AGGR Switch_WEST,172.17.94.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,WEBUYE,
Windsorview Estate Switch_NAIROBI WEST,172.17.121.11,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Woodlands Switch_Nairobi West,172.17.71.74,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Acacia Building UC Switch,172.17.124.33,,,Nairobi,Unknown,Mwanjau,,
ALS (Safarilink) UC Switch_NRB,172.17.124.43,,,Nairobi,huawei,Mwanjau,,
Amber House UC Switch_NRB,172.17.124.44,,,Nairobi,huawei,Mwanjau,,
Annivesary Towers UC Switch_NRB,172.17.124.124,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
APIC Center UC Switch_NRB,172.17.124.48,,,Nairobi,huawei,Mwanjau,,
Bruce House Micro UC Switch_NRB,172.17.68.6,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Canon House UC_Switch_NRB,172.17.13.251,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Centenary House UC Switch_NRB,172.17.124.70,,,Nairobi,huawei,Mwanjau,,
Centro House UC Switch_NRB,172.17.124.71,,,Nairobi,huawei,Mwanjau,,
Chaka Place UC Switch_NRB,172.17.124.73,,,Nairobi,huawei,Mwanjau,,
Consolidated Bank HSE,172.17.71.115,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Development House UC Switch_NRB,172.17.121.88,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Eurodent House UC Switch_NRB,172.17.124.98,,,Nairobi,huawei,Mwanjau,,
Fawe House UC Switch_NRB,172.17.124.103,,,Nairobi,huawei,Mwanjau,,
Finance House UC Switch_NRB,172.17.64.5,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Fortis Tower Huawei Switch,172.17.124.109,,,Nairobi,huawei,Mwanjau,,
Gateway UC Switch_NRB,172.17.124.111,,,Nairobi,huawei,Mwanjau,,
General Accident House UC Switch_NRB,172.17.124.14,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Harbour House UC Switch_MSA,172.17.132.10,,,Eastern,huawei,DGitahi,,
HASS_PLAZA_MICRO_UC_Switch,172.17.68.9,ME340x-METROIPACCESSK9-M,"12.2(53)SE, RELEASE SOFTWARE (fc2)",Nairobi,cisco_ios,Mwanjau,,
HEIDELBERG UC Switch_NRB,172.17.124.119,,,Nairobi,huawei,Mwanjau,,
ICRC Logistics UC Switch_NRB,172.17.128.8,,,Nairobi,huawei,Jmunywoki,,
IM Building UC Switch_NRB,172.17.124.18,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
IPS Building UC Switch_NRB,172.17.68.18,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Kaderbhoy UC Switch_MSA,172.17.132.39,,,Eastern,huawei,DGitahi,,
Kenya Re Towers UC Switch_NRB,172.17.71.105,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Lengai House UC Switch_NRB,172.17.128.33,,,Nairobi,huawei,Jmunywoki,,
Loita House UC Switch_NRB,172.17.68.10,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Longonot Place UC Switch_NRB,172.17.66.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Museum Hill UC Switch_NRB,172.17.124.5,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
Norwich Union UC Switch_NRB,172.17.13.253,ME340x-METROIPACCESSK9-M,"12.2(54)SE, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,Mwanjau,,
